DT1 t x y ,,
24.2,-505,61.9
24.6,-485.1,59.6
25,-469.1,59.6
25.4,-456.1,55.6
25.8,-430.1,52.6
26.2,-395.1,47.6
26.6,-378.1,44.6
27,-362.1,41.6
27.4,-346.1,40.6
DW1 t x y ,,
24.2,-528.1,50.6
24.6,-509.1,48.6
25,-490.1,47.6
25.4,-474.1,48.6
25.8,-449.1,46.6
26.2,-423.1,46.6
26.6,-406.1,41.6
27,-392.1,34.6
27.4,-372.1,30.6
DF1 t x y ,,
24.2,-476.1,48.6
24.6,-447.1,51.6
25,-433.1,50.6
25.4,-420.1,50.6
25.8,-401.1,48.6
25.9,-389.1,47.6
26.2,-374.1,42.6
26.6,-342.1,37.6
27,-318.1,36.6
27.4,-299.1,30.6
DT2 t x y ,,
27.6,-552,74.6
28,-529,67.6
28.4,-520,67.6
30,-512,64.6
30.4,-504,61.6
30.8,-497,60.6
31.2,-487,60.6
31.6,-473,58.6
32.9,-452,55.6
DW2 t x y ,,
27.6,-576.1,71.6
28,-557.1,59.6
28.4,-549.1,59.6
30,-541.1,58.6
30.4,-529.1,58.6
30.8,-523.1,58.6
31.2,-512.1,54.6
31.6,-492.1,50.6
32.9,-478.1,46.6
DF2 t x y ,,
27.6,-532.1,67.6
28,-510.1,58.6
28.4,-491.1,54.6
30,-489.1,53.6
30.4,-473.1,54.6
30.8,-468.1,53.6
31.2,-454.1,51.6
31.6,-440.1,50.6
32.9,-411.1,47.6
DT3 t x y ,,
66,-419,82.6
66.6,-402,83.6
67.2,-380,79.6
67.8,-361,76.6
68.4,-331,71.6
69,-320,72.6
69.6,-299,67.6
70.2,-278,64.6
70.8,-257,63.6
71.4,-234,60.6
DW3 t x y ,,
66,-442.1,76.6
66.6,-417.1,76.6
67.2,-395.1,73.6
67.8,-380.1,71.6
68.4,-355.1,64.6
69,-331.1,61.6
69.6,-311.1,57.6
70.2,-296.1,54.6
70.8,-267.1,54.6
DF3 t x y ,,
66,-401.1,75.6
66.6,-379.1,74.6
67.2,-352.1,70.6
67.8,-330.1,72.6
68.4,-296.1,64.6
69,-285.1,65.6
69.6,-257.1,60.6
70.2,-243.1,55.6
70.8,-229.1,50.6
DT4 t x y ,,
89.1,-654,73.6
89.7,-630,72.6
90.3,-599,70.6
90.9,-574,68.6
91.5,-549,64.6
92.1,-525,65.6
DW4 t x y ,,
89.1,-671.1,70.6
89.7,-638.1,67.6
90.3,-609.1,66.6
90.9,-580.1,61.6
91.5,-554.1,60.6
92.1,-526.1,56.6
DF4 t x y ,,
89.1,-635.1,66.6
89.7,-606.1,66.6
90.3,-578.1,63.6
90.9,-557.1,61.6
91.5,-533.1,59.6
92.1,-506.1,54.6
DT5 t x y ,,
68.5,-611,77.6
69.1,-589,72.6
69.7,-563,74.6
70.3,-548,74.6
70.9,-526,73.6
71.5,-503,71.6
72.1,-486,69.6
72.7,-462,71.6
73.3,-411,71.6
DW5 t x y ,,
68.5,-631.1,70.6
69.1,-608.1,65.6
69.7,-572.1,67.6
70.3,-556.1,65.6
70.9,-532.1,67.6
71.5,-510.1,66.6
72.1,-494.1,63.6
72.7,-472.1,60.6
73.3,-454.1,60.6
DF5 t x y ,,
68.5,-591.1,72.6
69.1,-570.1,67.6
69.7,-541.1,65.6
70.3,-528.1,65.6
70.9,-509.1,67.6
71.5,-484.1,63.6
72.1,-466.1,65.6
72.7,-444.1,64.6
73.3,-423.1,65.6
DT6 t x y ,,
79.5,-470,82.6
80.1,-453.1,79.6
80.7,-434.1,76.6
81.3,-416.1,74.6
81.9,-387.1,70.6
82.5,-372.1,61.6
83.1,-350.1,60.6
83.7,-330.1,62.6
84.3,-303.1,57.6
84.9,-281.1,56.6
85.5,-256.1,54.6
DW6 t x y ,,
79.5,-497.1,83.6
80.1,-481.1,83.6
80.7,-459.1,76.6
81.3,-440.1,76.6
81.9,-398.1,70.6
82.5,-390.1,64.6
83.1,-370.1,54.6
83.7,-340.1,54.6
84.3,-316.1,49.6
84.9,-286.1,48.6
85.5,-261.1,47.6
DF6 t x y ,,
79.5,-451.1,75.6
80.1,-420.1,73.6
80.7,-395.1,71.6
81.3,-383.1,72.6
81.9,-358.1,66.6
82.5,-344.1,56.6
83.1,-324.1,51.6
83.7,-304.1,53.6
84.3,-281.1,46.6
84.9,-260.1,46.6
85.5,-240.1,47.6
DT7 t x y ,,
98.7,-530.080292,82.59124088
99.3,-517.080292,78.59124088
99.9,-496.080292,72.59124088
100.5,-467.080292,72.59124088
101.1,-452.080292,70.59124088
101.7,-446.080292,68.59124088
102.3,-423.080292,61.59124088
DW7 t x y ,,
98.7,-542.080292,76.59124088
99.3,-532.080292,72.59124088
99.9,-514.080292,63.59124088
100.5,-487.080292,58.59124088
101.1,-464.080292,53.59124088
101.7,-459.080292,54.59124088
102.3,-442.080292,54.59124088
DF7 t x y ,,
98.7,-517.080292,74.59124088
99.3,-504.080292,72.59124088
99.9,-474.080292,61.59124088
100.5,-447.080292,65.59124088
101.1,-430.080292,61.59124088
101.7,-426.080292,57.59124088
102.3,-405.080292,54.59124088
DT8 t x y ,,
114.9,-711.080292,76.59124088
115.5,-688.080292,72.59124088
116.1,-675.080292,65.59124088
116.7,-652.080292,65.59124088
117.3,-622.080292,56.59124088
117.9,-596.080292,58.59124088
118.5,-571.080292,51.59124088
119.1,-545.080292,50.59124088
119.7,-517.080292,50.59124088
120.4,-500.080292,45.59124088
DW8 t x y ,,
114.9,-727.080292,68.59124088
115.5,-708.080292,61.59124088
116.1,-688.080292,61.59124088
116.7,-670.080292,56.59124088
117.3,-643.080292,49.59124088
117.9,-614.080292,50.59124088
118.5,-586.080292,45.59124088
119.1,-565.080292,43.59124088
119.7,-548.080292,39.59124088
120.4,-522.080292,39.59124088
DF8 t x y ,,
114.9,-694.080292,71.59124088
115.5,-667.080292,64.59124088
116.1,-658.080292,61.59124088
116.7,-637.080292,57.59124088
117.3,-604.080292,50.59124088
117.9,-581.080292,48.59124088
118.5,-558.080292,47.59124088
119.1,-530.080292,46.59124088
119.7,-506.080292,41.59124088
120.4,-484.080292,36.59124088
DT9 t x y ,,
125.4,-684.1,69.6
126,-667.1,68.6
126.6,-651.1,63.6
127.2,-636.1,63.6
127.8,-621.1,59.6
DW9 t x y ,,
125.4,-701.1,64.6
126,-679.1,59.6
126.6,-662.1,55.6
127.2,-645.1,54.6
127.8,-634.1,54.6
DF9 t x y ,,
125.4,-666.1,62.6
126,-650.1,61.6
126.6,-638.1,58.6
127.2,-627.1,56.6
127.8,-614.1,55.6
DT10 t x y ,,
110.8,-562.1,64.6
111.4,-526.1,58.6
112,-488.1,56.6
112.6,-461.1,55.6
113.2,-438.1,53.6
113.8,-404.1,52.6
DW10 t x y ,,
110.8,-568.1,60.6
111.4,-533.1,55.6
112,-494.1,52.6
112.6,-467.1,51.6
113.2,-443.1,48.6
113.8,-410.1,43.6
DF10 t x y ,,
110.8,-537.1,58.6
111.4,-505.1,58.6
112,-465.1,54.6
112.6,-439.1,48.6
113.2,-415.1,46.6
113.8,-377.1,40.6
DT11 t x y ,,
111.9,-305.1,73.6
112.5,-269.1,62.6
113.1,-241.1,58.6
113.7,-210.1,53.6
114.3,-183.1,44.6
115.9,-153.1,41.6
DW11 t x y ,,
111.9,-315.1,70.6
112.5,-279.1,54.6
113.1,-253.1,48.6
113.7,-229.1,34.6
114.3,-191.1,30.6
115.9,-169.1,34.6
DF11 t x y ,,
111.9,-279.1,66.6
112.5,-241.1,54.6
113.1,-201.1,54.6
113.7,-187.1,44.6
114.3,-155.1,42.6
115.9,-125.1,34.6
DT12 t x y ,,
97.4,-657.080292,75.59124088
97.9,-629.080292,73.59124088
98.4,-606.080292,69.59124088
99,-587.080292,61.59124088
DW12 t x y ,,
97.4,-677.1,62.6
97.9,-647.1,62.6
98.4,-615.1,64.6
99,-609.1,50.6
DF12 t x y ,,
97.4,-631.080292,62.59124088
97.9,-603.080292,62.59124088
98.4,-591.080292,62.59124088
99,-568.3689217,43.46296099
DT13 t x y ,,
76,-690.080292,79.59124088
76.6,-658.080292,69.59124088
77.2,-622.080292,63.59124088
77.8,-597.6364417,64.14739061
78.4,-566.080292,70.59124088
78.9,-537.080292,65.59124088
DW13 t x y ,,
76,-713.080292,74.59124088
76.6,-673.080292,58.59124088
77.2,-638.080292,52.59124088
77.8,-609.080292,58.59124088
78.4,-579.080292,64.59124088
78.9,-543.080292,56.59124088
DF13 t x y ,,
76,-672.080292,70.59124088
76.6,-639.080292,58.59124088
77.2,-597.080292,55.59124088
77.8,-581.080292,56.59124088
78.4,-548.8182015,60.77064805
78.9,-518.080292,57.59124088
DT14 t x y ,,
94.2,-679.7754791,58.67145478
94.8,-644.1818962,61.40942269
95.5,-604.080292,65.59124088
96.2,-570.080292,66.59124088
96.7,-541.5080995,64.14739061
DW14 t x y ,,
94.2,-695.080292,50.59124088
94.8,-659.080292,51.59124088
95.5,-618.7479305,55.59124088
96.2,-585.1619246,53.72535166
96.7,-557.1735864,53.72535166
DF14 t x y ,,
94.2,-664.080292,49.59124088
94.8,-629.080292,50.59124088
94.9,-631.8091549,53.72535166
95.5,-591.080292,52.59124088
96.2,-548.080292,54.59124088
DT15 t x y ,,
168,-655.1,68.3
169,-641.4,61.4
169.9,-614.1,57.3
170.9,-586.7,57.3
171.9,-549.7,60
172.9,-512.8,64.1
DW15 t x y ,,
168,-693.4,63
169,-670.8,53.1
169.9,-651,51.7
170.9,-626.9,47.5
171.9,-576,41.8
172.9,-539.2,46
DF15 t x y ,,
168,-607.8,60.9
169,-585.1,55.2
169.9,-534.2,52.4
170.9,-497.5,43.9
171.9,-460.7,49.5
172.9,-429.6,38.2
DT16 t x y,,
119.4,-260.6,53.8
120,-245,52.4
120.4,-228.1,49.6
121.1,-205.4,45.3
122.1,-174.3,51
DW16 t x y ,,
119.4,-323,40.6
120,-307.3,37.2
120.4,-287.1,38.3
121.1,-233.2,29.3
122.1,-200.6,31.6
DF16 t x y ,,
119.4,-215.2,30.4
120,-207.4,39.4
120.4,-184.9,33.8
121.1,-175.9,31.6
122.1,-154.6,40.6
DT17 t x y ,,
93.6,-468.5,84.9
94.3,-428.9,82.1
95.1,-399.2,80.7
95.7,-375.2,75
96.5,-348.3,75
DW17 t x y ,,
93.6,-482.1,77.6
94.3,-454.6,74.6
95.1,-418.1,73.1
95.7,-395.6,67.1
96.5,-369.1,63.6
DF17 t x y ,,
93.6,-451.1,78.6
94.3,-419.1,75.1
95.2,-389.6,77.1
95.7,-360.6,72.6
96.5,-336.1,68.6
DT18 t x y ,,
106,-628.3,70.8
106.4,-588.7,66.6
106.9,-563.3,65.1
107.5,-530.7,58.1
108.1,-498.2,59.5
108.6,-455.8,63.7
DW18 t x y ,,
106,-677.6,81.3
106.4,-643.9,54.4
106.9,-619.2,49.9
107.5,-583.3,52.1
108.1,-556.4,34.2
108.6,-527.2,31.9
DF18 t x y ,,
106,-542.9,52.1
106.4,-516,43.1
106.9,-493.5,54.4
107.5,-491.3,54.4
108.1,-444.1,45.4
108.6,-421.7,54.4
DT19 t x y ,,
108.7,-688.080292,73.59124088
109.4,-641.0581925,65.1382022
110.1,-576.080292,71.59124088
110.9,-543.4670323,67.96693148
DW19 t x y ,,
108.7,-734.080292,55.59124088
109.4,-678.080292,49.59124088
110.1,-618.080292,61.59124088
110.9,-592.3100354,49.8806144
DF19 t x y ,,
108.7,-646.080292,45.59124088
109.4,-606.080292,47.59124088
110.1,-544.080292,57.59124088
110.9,-492.080292,51.59124088
DT20 t x y ,,
77.4,-344.04,73.62
78.4,-303.03,75.04
79.4,-260.59,56.65
80.3,-235.14,48.17
81.1,-211.09,42.51
DW20 t x y ,,
77.4,-377.1,56.6
78.4,-335.1,56.6
79.4,-299.1,46.6
80.3,-261.1,30.6
81.1,-231.1,30.6
DF20 t x y ,,
77.4,-293.1,64.6
78.4,-245.1,58.6
79.4,-227.1,48.6
80.3,-201.1,40.6
81.1,-185.1,34.6
DT21 t x y ,,
84.4,-537.8,83.5
85.2,-503.9,80.7
86.1,-452.9,87.8
87.1,-411.9,90.6
DW21 t x y ,,
84.3,-747.1,52.6
85.2,-523.1,70.6
86.1,-477.1,75.6
87.1,-433.1,71.6
DF21 t x y ,,
84.3,-697.1,49.6
85.2,-479.1,69.6
86.1,-421.1,73.6
87.1,-377.1,77.6
DT22 t x y ,,
87.1,-748.5,80.7
87.5,-731.6,82.1
88,-714.6,79.3
88.5,-687.7,73.6
89.2,-672.2,69.4
DW22 t x y ,,
87.1,-773.1,83.6
87.5,-751.1,75.6
88,-743.1,71.6
88.5,-723.1,69.6
89.2,-703.1,69.6
DF22 t x y ,,
87.1,-723.1,71.6
87.5,-705.1,73.6
88,-685.1,73.6
88.5,-659.1,65.6
89.2,-643.1,67.6
DT23 t x y ,,
83.9,-759.9,59.5
84.3,-721.7,59.5
84.8,-675,59.5
85.5,-629.7,65.1
DW23 t x y ,,
83.9,-773.1,57.6
84.3,-741.1,49.6
84.8,-713.1,49.6
85.5,-671.1,43.6
DF23 t x y,,
83.9,-727.1,49.6
84.3,-699.1,49.6
84.8,-637.1,39.6
85.5,-603.1,47.6
DT24 t x y ,,
110.4,-322.080292,61.59124088
111.2,-292.080292,57.59124088
112,-252.1079163,56.65201436
112.8,-214.080292,55.59124088
DW24 t x y,,
110.4,-347.080292,49.59124088
111.2,-313.080292,39.59124088
112,-268.080292,45.59124088
112.8,-243.080292,41.59124088
DF24 t x y,,
110.4,-297.080292,45.59124088
111.2,-272.080292,35.59124088
112,-228.080292,41.59124088
112.8,-191.080292,45.59124088
DT25 t x y ,,
115.7,-355.4,66.6
116.7,-322.8,65.1
117.7,-274.7,69.4
118.7,-221,72.2
119.5,-221,69.4
DW25 t x y,,
115.7,-379.1,51.6
116.7,-343.1,55.6
117.7,-293.1,51.6
118.7,-235.1,51.6
119.5,-225.1,57.6
DF25 t x y,,
115.7,-325.1,49.6
116.7,-295.1,63.6
117.7,-251.1,65.6
118.7,-195.1,55.6
119.5,-189.1,57.6
DT26 t x y ,,
65.1,-406.3,87.8
65.4,-385.1,84.9
66.1,-362.4,89.2
66.8,-339.8,90.6
67.3,-303,90.6
DW26 t x y,,
65.1,-428.1,75.6
65.4,-404.1,71.6
66.1,-372.1,69.6
66.8,-352.1,73.6
67.3,-318.1,77.6
DF26 t x y,,
65.1,-380.1,73.6
65.4,-364.1,75.6
66.1,-326.1,71.6
66.8,-288.1,79.6
67.3,-266.1,79.6
DT27 t x y ,,
76.3,-399.2,82.1
76.9,-365.3,73.6
77.5,-328.5,62.3
78,-300.2,56.7
DW27 t x y,,
76.3,-416.1,75.6
76.9,-386.1,67.6
77.5,-338.1,63.6
78,-314.1,55.6
DF27 t x y,,
76.3,-375,69.1
76.9,-341,65.4
77.5,-312,56.5
78.1,-285.5,55.3
DT28 t x y ,,
59.9,-591.6,86.4
60.5,-562.1,88.6
61.1,-533.6,87.8
62,-494,86.4
62.6,-460,87.8
63.3,-448.7,84.9
DW28 t x y,,
59.9,-629.1,81.6
60.5,-608.1,82.6
61.1,-566.1,79.6
62,-534.1,79.6
62.6,-504.1,81.6
63.3,-477.1,75.6
DF28 t x y,,
59.9,-537.1,69.6
60.5,-511.1,69.6
61.1,-490.1,72.6
62,-449.1,69.6
62.6,-416.1,74.6
63.3,-403.1,74.6
DT29 t x y ,,
74.1,-696.2,56.7
74.8,-643.9,62.3
75.6,-604.3,62.3
76.3,-568.9,62.3
DW29 t x y,,
74.1,-728.1,53.6
74.8,-664.1,56.6
75.6,-623.1,55.6
76.3,-581.1,57.6
DF29 t x y,,
74.1,-667.1,64.8
74.8,-622.3,64.7
75.7,-581,61.5
76.3,-556.4,57.6
DT30 t x y ,,
130.6,-451.5,69.4
131.4,-407.7,68
132,-305.9,65.1
132.6,-238,55.2
DW30 t x y,,
130.6,-459.5,64.7
131.4,-414.2,64.7
132,-407.1,63.9
132.6,-408.7,63.7
DF30 t x y,,
130.6,-442,64.7
131.4,-395.2,67.9
132,-394.4,67.1
132.6,-392,66.9
DT31 t x y ,,
134.6,-107.8,53.8
136.2,-107.8,59.5
137.2,-95.1,56.7
138.2,-92.3,60.9
139.2,-85.2,60.9
140,-76.7,62.3
DW31 t x y,,
134.6,-137.1,42.6
136.2,-111.1,52.6
137.2,-107.1,50.6
138.2,-111.1,54.6
139.2,-95.1,56.6
140,-91.1,50.6
DF31 t x y,,
134.6,-89.1,48.6
136.2,-91.1,54.6
137.2,-79.1,48.6
138.2,-73.1,50.6
139.2,-63.1,48.6
140,-39.1,44.6
DT32 t x y ,,
126.2,-366.7,77.9
127,-320,75
127.7,-276.2,69.4
128.8,-238,69.4
129.8,-151.7,76.5
DW32 t x y,,
126.2,-382.1,69.6
127,-335.1,62.6
127.7,-291.1,65.6
128.8,-251.1,68.6
129.8,-175.1,77.6
DF32 t x y,,
126.2,-347.1,67.6
127,-297.1,66.6
127.7,-259.1,64.6
128.8,-225.1,66.6
129.8,-137.1,70.6
DT33 t x y ,,
125.6,-262,68
126.4,-239.4,68
127.1,-211.1,63.7
128,-199.8,52.4
128.8,-180,25.5
DW33 t x y,,
125.6,-272.1,59.6
126.4,-256.1,65.6
127.1,-222.1,58.6
128,-212.1,47.6
128.8,-187.1,26.6
DF33 t x y,,
125.6,-239.1,58.6
126.4,-225.1,60.6
127.1,-194.1,59.6
128,-187.1,48.6
128.8,-170.1,22.6
DT34 t x y ,,
71,-129.1,72.2
71.7,-113.5,73.6
73,-103.6,69.4
73.6,-85.2,69.4
74.2,-82.4,68
DW34 t x y,,
71,-140.1,66.6
71.7,-121.1,68.6
73,-115.1,68.6
73.6,-100.1,62.6
74.2,-86.1,58.6
DF34 t x y,,
71,-117.1,66.6
71.7,-100.1,69.6
73,-92.1,67.6
73.6,-73.1,64.6
74.2,-68.1,64.6
DT35 t x y ,,
15.1,-515.1,84.4
15.8,-500.5,83.2
16.4,-481.4,82.1
16.9,-466.8,78.7
17.5,-419.6,83.2
DW35 t x y,,
15.1,-526.1,81.6
15.8,-508.1,79.6
16.4,-494.1,77.6
16.9,-477.1,74.6
17.5,-444.1,78.6
DF35 t x y,,
15.1,-501.1,80.6
15.8,-487.1,77.6
16.4,-465.1,76.6
16.9,-452.1,74.6
DT36 t x y ,,
18.3,-655.5,81
19.1,-631.9,78.7
19.9,-598.2,74.2
20.8,-563.4,75.4
DW36 t x y,,
18.3,-670.1,74.6
19.1,-643.1,75.6
19.9,-613.1,72.6
20.8,-582.1,66.6
DF36 t x y,,
18.3,-642.1,75.6
19.1,-620.1,73.6
19.9,-585.1,70.6
20.8,-549.1,66.6
DT37 t x y ,,
11.9,-556.7,75.4
12.5,-529.7,70.9
13.1,-505,74.2
13.9,-492.7,65.3
14.7,-478.1,64.1
DW37 t x y,,
11.9,-573.1,61.6
12.5,-547.1,59.6
13.1,-522.1,58.6
13.9,-505.1,60.6
14.7,-492.1,54.6
DF36 t x y,,
11.9,-540.1,66.6
12.5,-513.1,64.6
13.1,-490.1,64.6
13.9,-482.1,58.6
14.7,-462.1,56.6
DT38 t x y,,
13.1,-181.5,74.2
13.5,-170.3,74.2
14.1,-160.2,70.9
14.4,-163.5,74.2
14.7,-151.2,68.6
DW38 t x y,,
13.1,-189.08,70.59
13.5,-179.08,68.59
14.1,-169.08,63.59
14.4,-169.08,68.59
14.7,-156.08,63.59
DF38 t x y,,
13.1,-170.1,72.6
13.5,-157.1,71.6
14.1,-146.1,61.6
14.4,-145.1,67.6
14.7,-135.1,62.6
DT39 t x y ,,
12.7,-648.8,82.1
13.1,-617.3,76.5
13.4,-598.2,75.4
13.9,-579.1,73.1
14.3,-560.1,72
DW39 t x y,,
12.7,-666.1,82.6
13.1,-635.1,79.6
13.4,-611.1,69.6
13.9,-592.1,66.6
14.3,-575.1,65.6
DF39 t x y,,
12.7,-637.1,78.6
13.1,-605.1,67.6
13.4,-580.1,66.6
13.9,-565.1,65.6
14.3,-542.1,60.6
DT40 t x y ,,
19.4,-455.6,79.9
19.9,-420.8,75.4
20.4,-388.2,72
21.1,-363.5,69.8
DW40 t x y,,
19.4,-475.1,73.6
19.9,-439.1,71.6
20.4,-406.1,66.6
21.1,-375.1,63.6
DF40 t x y,,
19.4,-436.1,71.6
19.9,-399.1,67.6
20.4,-370.1,67.6
21.1,-348.1,63.6
